Tellaria,default,3625.870182027449,4003.8441162109375,Schamps-Élysées,%5B%5BTellaria4.jpg%5D%5D,ID_e80a994a4b3b
Tellaria,default,4177.242789927895,2414.941516311541,Volkraad,%5B%5BTellaria4.jpg%5D%5D,ID_881ad8c8c898
Tellaria,default,4185.830170515858,2243.7362399228073,Granja de Pedro y Guillermina,%5B%5BTellaria4.jpg%5D%5D,ID_2a5a3be9687b
Tellaria,default,3944.543259388159,2197.5281372070312,Pantano Chikegumee,%5B%5BTellaria4.jpg%5D%5D,ID_bb4a990b8a88
Tellaria,default,3989.3782673121013,2194.5099497323704,Arbol Embrujado,%5B%5BTellaria4.jpg%5D%5D,ID_abf83ad98a9a
Tellaria,default,3976.1904904491103,2129.924285888672,Casa de Katan,%5B%5BTellaria4.jpg%5D%5D,ID_1bab789a6a49
Tellaria,default,4140.568169713453,2241.557373046875,Granjas de repollos,%5B%5BTellaria4.jpg%5D%5D,ID_9b2ac99bfb79
Tellaria,default,4198.580133558665,2498.952392578125,Nieblafina,%5B%5BTellaria4.jpg%5D%5D,ID_2b6b99f9c9cb
Tellaria,default,4249.3679172796565,2409.8441162109375,Bosque de la Bruma,%5B%5BTellaria4.jpg%5D%5D,ID_a98a78f81939
Tellaria,Blue,3537.15044594715,4015.190883062471,Distrito Azul,%5B%5BTellaria4.jpg%5D%5D,ID_391a3afa8b09
Tellaria,default,3676.4934997558594,3996.8701782226562,Distrito Pardo,%5B%5BTellaria4.jpg%5D%5D,ID_69e89a091a2a
Tellaria,default,2393.418702975902,3513.370514483675,Bosque de Brandurgo,%5B%5BTellaria4.jpg%5D%5D,ID_28cb4bfb2bcb
Tellaria,default,4022.1030048510765,1272.1696798258124,Tiorted,%5B%5BTellaria4.jpg%5D%5D,ID_580969f9d85a
Tellaria,default,4110.782102549287,1475.7865325822386,Cassima,%5B%5BTellaria4.jpg%5D%5D,ID_ea29facbe93a
Tellaria,default,4322.222382151895,1422.9396682725442,Bosque Espectral,%5B%5BTellaria4.jpg%5D%5D,ID_a8fb2bfa992b
Tellaria,default,4319.688231787737,1208,Asob,%5B%5BTellaria4.jpg%5D%5D,ID_6909fa48d888
Tellaria,default,4978.90035971835,877.9222061525356,Lica,%5B%5BTellaria4.jpg%5D%5D,ID_4a79b98ba96a
Tellaria,default,5046.536656382496,2411.255591801722,Jafiram,%5B%5BTellaria4.jpg%5D%5D,ID_08383a3b0ad8
Tellaria,default,5522.536692698417,2367.255587965226,Aldea de Valante,%5B%5BTellaria4.jpg%5D%5D,ID_38d81918a938
Tellaria,default,5298.536675608572,2391.25559005786,Aberdeen,%5B%5BTellaria4.jpg%5D%5D,ID_9a2ac899eb9b
Tellaria,default,5075.307360786999,3167.411381784614,Cordillera Lavina,%5B%5BTellaria4.jpg%5D%5D,ID_a9e96be9ea19
Tellaria,default,4567.376616163378,4443.082276356923,Myriad-Pro,%5B%5BTellaria4.jpg%5D%5D,ID_2bfbcbab7b6b
Tellaria,default,4424.034642946979,4861.121223852646,Shieldbiter,%5B%5BTellaria4.jpg%5D%5D,ID_7b0b28680afa
Tellaria,Zone,5145.6104736328125,5940.571533203125,Anantartida,%5B%5BTellaria4.jpg%5D%5D,ID_5a486a681909
Tellaria,default,4885.0390625,5911.06494140625,Noberia,%5B%5BTellaria4.jpg%5D%5D,ID_1a2a39ca2b4b
Tellaria,default,5496.787910216362,6493.420282978192,Athohallan,%5B%5BTellaria4.jpg%5D%5D,ID_aa8afa595a68
Tellaria,default,4096.5511738534915,5636.492165373817,Towashi,%5B%5BTellaria4.jpg%5D%5D,ID_6a7a4bcb4a5a
Tellaria,default,4224.162315190301,5614.4328936273105,Pantano Numai,%5B%5BTellaria4.jpg%5D%5D,ID_f95a282bb81b
Tellaria,default,4216.569246488132,5689.614772043698,Numai,%5B%5BTellaria4.jpg%5D%5D,ID_0aca1b6b688b
Tellaria,default,3814.5281050512776,4726.077881040552,Wald,%5B%5BTellaria4.jpg%5D%5D,ID_fb3b4be968a9
Tellaria,default,3504.476363961064,4444.689630820427,Montaña Richter,%5B%5BTellaria4.jpg%5D%5D,ID_c8a97beb9898
Tellaria,default,3495.4175801405013,4695.974121440266,Wurzel,%5B%5BTellaria4.jpg%5D%5D,ID_49f8fa49eab8
Tellaria,default,3502.307342476451,4617.926392205496,Bosque Wurzel,%5B%5BTellaria4.jpg%5D%5D,ID_18684908ba9b
Tellaria,default,3545.2683653464023,4731.51081216089,Pantano De Nadie,%5B%5BTellaria4.jpg%5D%5D,ID_998bebcafbaa
Tellaria,default,3510.391626082735,3699.7013905292088,Baskerville,%5B%5BTellaria4.jpg%5D%5D,ID_c91bd94a2bdb
Tellaria,default,2539.417724717539,3281.718684667854,Ciudad de los Ancestros,%5B%5BTellaria4.jpg%5D%5D,ID_893b988a6909
Tellaria,default,2218.0800842346252,3594.8139268113428,Ignitia,%5B%5BTellaria4.jpg%5D%5D,ID_dac9890ae819
Tellaria,default,3599.7532348632812,4261.8961181640625,Trentamo,%5B%5BTellaria4.jpg%5D%5D,ID_1949e9c8ca8a
Tellaria,default,3569.805581407543,4385.329345817701,Richter,%5B%5BTellaria4.jpg%5D%5D,ID_7879090858db
Tellaria,Zone,4473.0390625,3883.32421875,,%5B%5BTellaria4.jpg%5D%5D,ID_09eb582b6a88
Tellaria,Zone,4522.5455322265625,3961.662109375,,%5B%5BTellaria4.jpg%5D%5D,ID_e889194a9b6b
Tellaria,Zone,4442.5455322265625,3921.662109375,,%5B%5BTellaria4.jpg%5D%5D,ID_fb886b7b0bdb
Tellaria,Zone,4358.2337646484375,3949.19482421875,Mar de Arenas Burbujeantes,%5B%5BTellaria4.jpg%5D%5D,ID_a8fbbb5bcbd9
Tellaria,Zone,4230.805419921875,6306.701416015625,Shikoku,%5B%5BTellaria4.jpg%5D%5D,ID_c96afa184b39
SE,default,833.662231445313,1337.71423339844,Astillero,%5B%5BSE.png%5D%5D,ID_282978ba9ab8
SE,default,771.3892786156852,995.5331513102627,Puerto,%5B%5BSE.png%5D%5D,ID_78db9ae82bfa
SE,default,925.005809959582,804.70581614039,Academia Náutica,%5B%5BSE.png%5D%5D,ID_2ab9e9789be9
SE,default,931.103570146367,873.947210612883,Sede de la División Altamar,%5B%5BSE.png%5D%5D,ID_1999babb5898
SE,default,748.94543575674,1191.35546392321,Faro Sur,%5B%5BSE.png%5D%5D,ID_384bc98aea1a
SE,default,1004.67936000671,698.694869046197,Bar del Kraken,%5B%5BSE.png%5D%5D,ID_6a088b8b59e8
SE,default,1036.30629039173,1264.78442899904,Taberna la Escama Lunar,%5B%5BSE.png%5D%5D,ID_e83bdacbd949
SE,default,1414.14010682246,844.211954869359,Casa Consistorial Azul,%5B%5BSE.png%5D%5D,ID_5a8a2baad81a
SE,default,1410.20967380472,933.987067354902,Iglesia de la Gran Cuchara,%5B%5BSE.png%5D%5D,ID_0aaa696b5a58
SE,default,1387.67533874512,1117.94799804688,Polytécnico del Distrito Azül de Schamps-Elysees,%5B%5BSE.png%5D%5D,ID_3a9b0aea39bb
SE,default,1058.51948547363,359.181823730469,Puerta de Baskerville,%5B%5BSE.png%5D%5D,ID_d9eb98580ab8
SE,default,1504,1764.75317382813,Templo del Culto de la Revelación del Sagrado Cuatridente,%5B%5BSE.png%5D%5D,ID_fa59b86a396b
SE,default,1600.00811336525,1130.41549615651,Barrio Funiculares Sur,%5B%5BSE.png%5D%5D,ID_58bb39bb29c8
SE,default,1623.68829345703,1280.59741210938,Estación de Tren,%5B%5BSE.png%5D%5D,ID_8a292b98f9da
SE,Zone,1523.6038100634132,1649.4505179645198,Barrios bajos,%5B%5BSE.png%5D%5D,ID_7a0bb8b88bd9
SE,default,1337.01300048828,1641.61041259766,Puerta de Wald,%5B%5BSE.png%5D%5D,ID_9a0b5b890a29
SE,default,823.182433468719,1844.13448533452,Delta de Elvirakasta,%5B%5BSE.png%5D%5D,ID_18c99a896a9b
SE,Blue,1118.00004071477,2250.03173161871,Río Elvirakasta,%5B%5BSE.png%5D%5D,ID_4be948e8f8ab
SE,Zone,1440.5876440371028,449.68296926746314,Barrio de Cristal,%5B%5BSE.png%5D%5D,ID_8b790a481858
SE,Zone,1789.5495016569344,972.4648283750006,Meseta,%5B%5BSE.png%5D%5D,ID_e9681baaf869
SE,default,2763.3733008770278,399.68969119681503,Vivero de Hidrokypsa,%5B%5BSE.png%5D%5D,ID_b948fb1b9a7a
SE,default,2596.98706054688,1545.921875,Granjas de Kypsa Común,%5B%5BSE.png%5D%5D,ID_dbe97b4bca9b
SE,default,2455.0747442796933,772.1236614885288,Puerto seco,%5B%5BSE.png%5D%5D,ID_8b9ba95b88f8
SE,default,2721.50646972656,583.376708984375,Astilleros de la Arena,%5B%5BSE.png%5D%5D,ID_9a7bc8fbdbfa
SE,default,2156.2164775315787,895.6197917693628,Casa Consistorial Parda,%5B%5BSE.png%5D%5D,ID_db5b3ba85be9
SE,default,2518.1817802652,924.859071491806,Bar el Aliento de Sasha,%5B%5BSE.png%5D%5D,ID_3b6b7979cb19
SE,default,2257.0848455474597,1272.7922061357856,Taberna el Silbido del Pelikanto,%5B%5BSE.png%5D%5D,ID_7abae98a1bca
SE,default,1976.00541155503,1118.22066631691,Barrio Funiculares Norte,%5B%5BSE.png%5D%5D,ID_ab6a18aafa38
SE,Zone,1800.716299054652,1984.674374964223,Altaforjas,%5B%5BSE.png%5D%5D,ID_5989ba18c93a
SE,default,3015.103314979439,825.9007204258876,Faro Norte,%5B%5BSE.png%5D%5D,ID_490879fad8d9
SE,Zone,1030.0615759453021,1032.0454800296272,Isla de la Fortuna,%5B%5BSE.png%5D%5D,ID_b93bda2a7a3b
SE,default,2279.822402713007,1037.5552505443611,Templo del Eolismo,%5B%5BSE.png%5D%5D,ID_6a28b81a8bab
SE,default,2315.563577625838,662.80695566559,Bodegas Norte,%5B%5BSE.png%5D%5D,ID_c8f93a9a6a6b
SE,Zone,1243.7732930652428,83.38335746273242,Granjas occidentales,%5B%5BSE.png%5D%5D,ID_3b3ada186ae9
SE,Zone,1404.9569545588317,2273.1742869553177,Granjas orientales,%5B%5BSE.png%5D%5D,ID_59fa2b5a986b
SE,default,2792.612580599471,773.5931177681821,Facultad de Ciencias Eólicas,%5B%5BSE.png%5D%5D,ID_eb9888bafbaa
SE,default,2523.103906374869,579.7909622727709,Escuela de Grumetes de Alas,%5B%5BSE.png%5D%5D,ID_3b6909fb08ba
SE,default,2226.4496514127427,1101.1765617010512,Teatro de la Costa,%5B%5BSE.png%5D%5D,ID_3ad91a19e8cb
SE,default,2216.091124022231,1174.3850738082285,Plaza central,%5B%5BSE.png%5D%5D,ID_69298b78d959
SE,default,2223.1437200505056,1397.242999624618,Puerta de Kypsas,%5B%5BSE.png%5D%5D,ID_2bdbd888384b
SE,default,2019.49696706878,1572.605481358882,Puerta de Falderos,%5B%5BSE.png%5D%5D,ID_aa995b4a98a8
SE,default,2150.633165149465,1019.7765904221695,Casa de la familia Yelveren,%5B%5BSE.png%5D%5D,ID_3b9afaba3a1b
SE,default,1777.2807846829683,1700.87630874764,Bar de Anakleto,%5B%5BSE.png%5D%5D,ID_a89ada38282b
SE,Blue,732.9665876793748,224.5112367644909,Río Darimai,%5B%5BSE.png%5D%5D,ID_78d9696a1808
SE,default,1855.5951049347675,2232.9881449033282,Altaforja de Trentamo & Richter,%5B%5BSE.png%5D%5D,ID_1ad929d8b8ea
SE,default,1816.8787644294146,1185.5516985724546,Oficina de Telégrafos,%5B%5BSE.png%5D%5D,ID_fa191a2bf9b8